Board0.Channel0:	16384
Board0.Channel1:	16384
Board0.Channel2:	16384
Board0.Channel3:	16384
Board0.Channel4:	16384
Board0.Channel5:	16384
Board0.Channel6:	16384
Board0.Channel7:	16384
Board0.Channel8:	16384
Board0.Channel9:	16384
Board0.Channel10:	16384
Board0.Channel11:	16384
Board0.Channel12:	16384
Board0.Channel13:	16384
Board0.Channel14:	16384
Board0.Channel15:	16384

Board1.Channel0:	16384
Board1.Channel1:	16384
Board1.Channel2:	16384
Board1.Channel3:	16384
Board1.Channel4:	16384
Board1.Channel5:	16384
Board1.Channel6:	16384
Board1.Channel7:	16384
Board1.Channel8:	16384
Board1.Channel9:	16384
Board1.Channel10:	16384
Board1.Channel11:	16384
Board1.Channel12:	16384
Board1.Channel13:	16384
Board1.Channel14:	16384
Board1.Channel15:	16384


Board2.Channel0:	16384
Board2.Channel1:	16384
Board2.Channel2:	16384
Board2.Channel3:	16384
Board2.Channel4:	16384
Board2.Channel5:	16384
Board2.Channel6:	16384
Board2.Channel7:	16384
Board2.Channel8:	16384
Board2.Channel9:	16384
Board2.Channel10:	16384
Board2.Channel11:	16384
Board2.Channel12:	16384
Board2.Channel13:	16384
Board2.Channel14:	16384
Board2.Channel15:	16384

Board3.Channel0:	16384
Board3.Channel1:	16384
Board3.Channel2:	16384
Board3.Channel3:	16384
Board3.Channel4:	16384
Board3.Channel5:	16384
Board3.Channel6:	16384
Board3.Channel7:	16384
Board3.Channel8:	16384
Board3.Channel9:	16384
Board3.Channel10:	16384
Board3.Channel11:	16384
Board3.Channel12:	16384
Board3.Channel13:	16384
Board3.Channel14:	16384
Board3.Channel15:	16384

