##Board 0
#Plastic 0
Board0.Channel0.Short.Start:	-20
Board0.Channel0.Short.End:	20
Board0.Channel0.Long.Start:	-20
Board0.Channel0.Long.End:	200
#Plastic 1
Board0.Channel1.Short.Start:	-20
Board0.Channel1.Short.End:	20
Board0.Channel1.Long.Start:	-20
Board0.Channel1.Long.End:	200
#Plastic 2
Board0.Channel2.Short.Start:	-20
Board0.Channel2.Short.End:	20
Board0.Channel2.Long.Start:	-20
Board0.Channel2.Long.End:	200
#Plastic 3
Board0.Channel3.Short.Start:	-20
Board0.Channel3.Short.End:	20
Board0.Channel3.Long.Start:	-20
Board0.Channel3.Long.End:	200

#BaF0
Board0.Channel4.Short.Start:	-20
Board0.Channel4.Short.End:	20
Board0.Channel4.Long.Start:	-20
Board0.Channel4.Long.End:	200
#BaF1
Board0.Channel5.Short.Start:	-20
Board0.Channel5.Short.End:	20
Board0.Channel5.Long.Start:	-20
Board0.Channel5.Long.End:	200
#BaF2
Board0.Channel6.Short.Start:	-20
Board0.Channel6.Short.End:	20
Board0.Channel6.Long.Start:	-20
Board0.Channel6.Long.End:	200
#BaF3
Board0.Channel7.Short.Start:	-20
Board0.Channel7.Short.End:	20
Board0.Channel7.Long.Start:	-20
Board0.Channel7.Long.End:	200
#BaF4
Board0.Channel8.Short.Start:	-20
Board0.Channel8.Short.End:	20
Board0.Channel8.Long.Start:	-20
Board0.Channel8.Long.End:	200
#BaF5
Board0.Channel9.Short.Start:	-20
Board0.Channel9.Short.End:	20
Board0.Channel9.Long.Start:	-20
Board0.Channel9.Long.End:	200
#BaF6
Board0.Channel10.Short.Start:	-20
Board0.Channel10.Short.End:	20
Board0.Channel10.Long.Start:	-20
Board0.Channel10.Long.End:	200

#RF
Board0.Channel11.Short.Start:	-20
Board0.Channel11.Short.End:	20
Board0.Channel11.Long.Start:	-20
Board0.Channel11.Long.End:	200

##Board 1
#LiqScint 0
Board1.Channel0.Short.Start:	-20
Board1.Channel0.Short.End:	20
Board1.Channel0.Long.Start:	-20
Board1.Channel0.Long.End:	200
#LiqScint 1
Board1.Channel1.Short.Start:	-20
Board1.Channel1.Short.End:	20
Board1.Channel1.Long.Start:	-20
Board1.Channel1.Long.End:	200
#LiqScint 2
Board1.Channel2.Short.Start:	-20
Board1.Channel2.Short.End:	20
Board1.Channel2.Long.Start:	-20
Board1.Channel2.Long.End:	200
#LiqScint 3
Board1.Channel3.Short.Start:	-20
Board1.Channel3.Short.End:	20
Board1.Channel3.Long.Start:	-20
Board1.Channel3.Long.End:	200
#LiqScint 4
Board1.Channel4.Short.Start:	-20
Board1.Channel4.Short.End:	20
Board1.Channel4.Long.Start:	-20
Board1.Channel4.Long.End:	200
#LiqScint 5
Board1.Channel5.Short.Start:	-20
Board1.Channel5.Short.End:	20
Board1.Channel5.Long.Start:	-20
Board1.Channel5.Long.End:	200
#LiqScint 6
Board1.Channel6.Short.Start:	-20
Board1.Channel6.Short.End:	20
Board1.Channel6.Long.Start:	-20
Board1.Channel6.Long.End:	200
#LiqScint 7
Board1.Channel7.Short.Start:	-20
Board1.Channel7.Short.End:	20
Board1.Channel7.Long.Start:	-20
Board1.Channel7.Long.End:	200

##Board 2
#LiqScint 8
Board2.Channel0.Short.Start:	-20
Board2.Channel0.Short.End:	20
Board2.Channel0.Long.Start:	-20
Board2.Channel0.Long.End:	200
#LiqScint 9
Board2.Channel1.Short.Start:	-20
Board2.Channel1.Short.End:	20
Board2.Channel1.Long.Start:	-20
Board2.Channel1.Long.End:	200
#LiqScint 10
Board2.Channel2.Short.Start:	-20
Board2.Channel2.Short.End:	20
Board2.Channel2.Long.Start:	-20
Board2.Channel2.Long.End:	200
#LiqScint 11
Board2.Channel3.Short.Start:	-20
Board2.Channel3.Short.End:	20
Board2.Channel3.Long.Start:	-20
Board2.Channel3.Long.End:	200
#LiqScint 12
Board2.Channel4.Short.Start:	-20
Board2.Channel4.Short.End:	20
Board2.Channel4.Long.Start:	-20
Board2.Channel4.Long.End:	200
#LiqScint 13
Board2.Channel5.Short.Start:	-20
Board2.Channel5.Short.End:	20
Board2.Channel5.Long.Start:	-20
Board2.Channel5.Long.End:	200
#LiqScint 14
Board2.Channel6.Short.Start:	-20
Board2.Channel6.Short.End:	20
Board2.Channel6.Long.Start:	-20
Board2.Channel6.Long.End:	200
#LiqScint 15
Board2.Channel7.Short.Start:	-20
Board2.Channel7.Short.End:	20
Board2.Channel7.Long.Start:	-20
Board2.Channel7.Long.End:	200
#LiqScint 16
Board2.Channel8.Short.Start:	-20
Board2.Channel8.Short.End:	20
Board2.Channel8.Long.Start:	-20
Board2.Channel8.Long.End:	200
#LiqScint 17
Board2.Channel9.Short.Start:	-20
Board2.Channel9.Short.End:	20
Board2.Channel9.Long.Start:	-20
Board2.Channel9.Long.End:	200
#LiqScint 18
Board2.Channel10.Short.Start:	-20
Board2.Channel10.Short.End:	20
Board2.Channel10.Long.Start:	-20
Board2.Channel10.Long.End:	200
#LiqScint 19
Board2.Channel11.Short.Start:	-20
Board2.Channel11.Short.End:	20
Board2.Channel11.Long.Start:	-20
Board2.Channel11.Long.End:	200
#LiqScint 20
Board2.Channel12.Short.Start:	-20
Board2.Channel12.Short.End:	20
Board2.Channel12.Long.Start:	-20
Board2.Channel12.Long.End:	200
