Board0.Channel0:	200
Board0.Channel1:	200
Board0.Channel2:	200
Board0.Channel3:	200
Board0.Channel4:	200
Board0.Channel5:	200
Board0.Channel6:	200
Board0.Channel7:	200
Board0.Channel8:	200
Board0.Channel9:	200
Board0.Channel10:	200
Board0.Channel11:	200
Board0.Channel12:	200
Board0.Channel13:	200
Board0.Channel14:	200
Board0.Channel15:	200

Board1.Channel0:	200
Board1.Channel1:	200
Board1.Channel2:	200
Board1.Channel3:	200
Board1.Channel4:	200
Board1.Channel5:	200
Board1.Channel6:	200
Board1.Channel7:	200
Board1.Channel8:	200
Board1.Channel9:	200
Board1.Channel10:	200
Board1.Channel11:	200
Board1.Channel12:	200
Board1.Channel13:	200
Board1.Channel14:	200
Board1.Channel15:	200


Board2.Channel0:	200
Board2.Channel1:	200
Board2.Channel2:	200
Board2.Channel3:	200
Board2.Channel4:	200
Board2.Channel5:	200
Board2.Channel6:	200
Board2.Channel7:	200
Board2.Channel8:	200
Board2.Channel9:	200
Board2.Channel10:	200
Board2.Channel11:	200
Board2.Channel12:	200
Board2.Channel13:	200
Board2.Channel14:	200
Board2.Channel15:	200
